Id,Predicted
183,500261.34
184,1051872.9
185,494872.3
186,569478.75
187,3834820.5
188,518893.03
189,536798.5
190,1999247.6
191,644704.2
192,205928.77
193,820063.06
194,1027755.5
195,44584.645
196,255903.1
197,133225.66
198,933364.4
199,382037.8
200,511480.62
201,5498736.5
202,255295.97
203,5152066.5
204,789554.06
205,958828.4
206,834614.25
207,443104.47
208,409927.06
209,367147.53
210,1575003.2
211,534710.6
212,617114.06
213,129594.23
214,701393.94
215,174227.78
216,949601.0
217,238889.81
218,435359.22
219,360424.8
220,659917.06
221,5400175.0
222,5152066.5
223,1047719.94
224,272809.94
225,305379.06
226,916962.06
227,106074.07
228,225912.56
229,327709.6
230,121146.5
231,767948.0
232,659288.0
233,376803.62
234,509180.94
235,53376.332
236,97996.24
237,200103.16
238,2920653.8
239,222546.58
240,132590.33
241,285790.3
242,326004.34
243,595620.75
244,410904.34
245,84491.45
246,399557.44
247,247535.39
248,331551.2
249,373736.06
250,690685.2
251,2533413.2
252,821675.94
253,247822.25
254,88801.18
255,1909431.1
256,914233.0
257,802353.1
258,96493.25
259,262084.86
260,1253797.8
261,468632.0
262,573008.25
263,502536.16
264,428034.2
265,314606.6
266,202165.03
267,689840.1
268,460011.53
269,849501.8
270,723541.25
271,157247.05
272,1486526.1
273,586830.9
274,172479.42
275,1224777.1
276,332802.94
277,781586.0
278,5152066.5
279,247088.66
280,761093.8
281,1029738.2
282,777207.7
283,778770.8
284,264873.44
285,1704011.4
286,2475774.0
287,173310.08
288,380279.22
289,564479.75
290,140709.75
291,338698.25
292,2679496.2
293,197545.05
294,150775.72
295,277597.78
296,547976.56
297,614420.6
298,241109.27
299,250459.84
300,553274.6
301,174929.14
302,295236.75
303,399126.12
304,151631.7
305,671821.44
306,2679496.2
307,371622.78
308,668810.2
309,1420198.1
310,344500.2
311,263631.9
312,624311.7
313,1187295.8
314,108958.51
315,549491.56
316,251394.28
317,95782.57
318,712224.7
319,886515.1
320,587532.6
321,594106.7
322,350777.16
323,549491.56
324,429454.2
325,197585.45
326,421623.75
327,373716.88
328,3967890.0
329,75285.66
330,1316864.8
331,1085126.2
332,566797.0
333,581776.56
334,287777.9
335,790855.8
336,265606.0
337,594171.25
338,412228.28
339,122668.17
340,931459.75
341,802005.7
342,273751.12
343,551903.4
344,760146.2
345,693763.1
346,224753.12
347,141968.14
348,289390.25
349,504318.9
350,537940.2
351,411265.84
352,472582.25
353,194332.6
354,875618.8
355,907859.94
356,521488.53
357,204076.02
358,473492.62
359,2953141.8
360,379033.8
361,82585.95
362,326538.56
363,213461.95
364,1107203.5
365,845876.4
366,631277.4
367,440222.1
368,350475.53
369,697441.1
370,2685486.8
371,582830.0
372,265319.2
373,5400175.0
374,203720.48
375,331612.53
376,581777.4
377,478680.0
378,538025.2
379,491962.75
380,316410.38
381,911505.8
382,143501.44
383,370104.72
384,189208.0
385,317138.78
386,993092.7
387,695542.4
388,286790.2
389,255751.64
390,379854.28
391,745423.2
392,334681.12
393,111273.21
394,252137.9
395,143454.52
396,292657.8
397,354761.94
398,292560.47
399,171633.62
400,353954.9
401,267577.16
402,599622.9
403,1024747.75
404,2772403.0
405,124587.45
406,3199000.8
407,136367.1
408,773112.4
409,248924.19
410,307708.84
411,273411.97
412,242283.86
413,201864.1
414,756063.3
415,100821.23
416,249480.98
417,211061.72
418,313678.8
419,256476.1
420,344762.66
421,779085.44
422,588392.5
423,634025.06
424,576867.25
425,3199000.8
426,228349.56
427,234952.69
428,438145.2
429,155246.12
430,131058.85
431,389630.9
432,500249.22
433,538091.2
434,358130.47
435,128715.99
436,835516.2
437,168733.53
438,121833.38
439,5400175.0
440,537567.56
441,1181456.6
442,232072.23
443,839020.25
444,574656.1
445,657251.0
446,862464.3
447,741392.44
448,965460.5
449,284632.22
450,695847.3
451,457681.2
452,211593.62
453,687116.94
454,300057.88
455,741392.44
456,220699.66
457,536298.1
458,1999247.6
459,945426.25
460,1738397.8
461,733416.3
462,302066.1
463,222589.4
464,399079.56
465,312356.06
466,230562.36
467,2062943.9
468,489946.88
469,267780.62
470,291030.94
471,5498736.5
472,546843.75
473,1999247.6
474,105227.18
475,270351.28
476,411107.0
477,559011.44
478,119573.55
479,356142.16
480,512640.94
481,176714.9
482,577836.4
483,924758.25
484,535027.94
485,238589.19
486,3967890.0
487,1693321.4
488,644907.1
489,730078.9
490,603258.2
491,505195.22
492,177554.16
493,231562.25
494,224462.39
495,1999247.6
496,611793.94
497,317963.6
498,449805.28
499,286894.6
500,1002214.9
501,249792.97
502,148116.19
503,549491.56
504,207730.69
505,262499.1
506,405877.3
507,62665.75
508,600968.25
509,497812.34
510,868946.25
511,371717.1
512,75285.66
513,1004542.9
514,951921.3
515,568138.06
516,197881.86
517,994589.1
518,417915.84
519,404687.7
520,159302.22
521,710943.7
522,1606052.8
523,628555.1
524,760994.56
525,377870.1
526,384422.56
527,549090.3
528,280274.0
529,204174.23
530,3199000.8
531,684643.7
532,340291.78
533,358176.4
534,416537.84
535,239508.83
536,212611.83
537,612531.56
538,923119.7
539,310255.22
540,707778.44
541,520345.84
542,594596.6
543,442871.62
544,859373.1
545,755113.75
546,228573.8
547,199784.64
548,689347.06
549,710549.7
550,274043.66
551,358634.47
552,278992.9
553,345281.03
554,388318.38
555,535010.3
556,665446.9
557,364122.94
558,971729.56
559,257616.64
560,286134.78
561,461014.3
562,232807.31
563,405522.1
564,542411.94
565,784933.2
566,804361.56
567,736280.1
568,905067.9
569,751646.7
570,812303.3
571,838800.0
572,484385.78
573,390397.53
574,381252.44
575,75002.47
576,549491.56
577,677898.8
578,756347.6
579,752335.1
580,409386.2
581,588179.0
582,747813.56
583,122800.42
584,472729.22
585,590849.56
586,331448.47
587,416730.3
588,76267.086
589,741392.44
590,2718402.2
591,234237.33
592,685544.1
593,867113.56
594,334753.62
595,426692.1
596,847872.7
597,1016680.0
598,644907.1
599,161627.36
600,963286.56
601,4099376.5
602,331485.62
603,235304.83
604,267312.0
605,142150.8
606,336387.3
607,48181.65
608,733402.8
609,660272.5
610,5152066.5
611,228349.56
612,275983.38
613,765368.2
614,204535.55
615,172061.11
616,198132.66
617,173361.2
618,470914.34
619,413594.47
620,590849.56
621,146763.1
622,387218.25
623,732897.25
624,296520.28
625,385406.34
626,291631.5
627,50646.188
628,494927.4
629,331425.9
630,377507.3
631,1275889.4
632,752335.1
633,559693.6
634,112736.71
635,584077.0
636,196573.27
637,417163.97
638,1290320.9
639,220543.16
640,911954.44
641,116123.36
642,608888.94
643,1999247.6
644,577824.9
645,339789.44
646,670946.7
647,428440.8
648,250985.48
649,655093.94
650,187956.61
651,672490.7
652,234338.1
653,237909.67
654,834050.94
655,602540.06
656,1139877.4
657,334711.5
658,392267.0
659,502280.44
660,53513.45
661,711858.2
662,222853.77
663,537964.2
664,337168.5
665,569748.3
666,320227.1
667,128107.836
668,520770.8
669,335496.6
670,2447900.2
671,463530.28
672,275304.22
673,736280.1
674,584519.56
675,526799.7
676,360949.56
677,309244.12
678,469664.28
679,568951.4
680,952536.4
681,451136.9
682,555819.8
683,688652.06
684,463919.53
685,936083.3
686,403562.5
687,270420.12
688,598184.2
689,601075.2
690,264440.56
691,124814.56
692,254695.25
693,136334.45
694,217604.88
695,438030.5
696,605509.25
697,240316.08
698,610943.9
699,102161.95
700,203635.2
701,108958.51
702,660654.75
703,426900.84
704,509311.8
705,513233.72
706,214582.36
707,2475774.0
708,371879.4
709,1795650.9
710,601885.94
711,214823.81
712,1071040.4
713,1585847.5
714,752335.1
715,626060.56
716,283115.66
717,979906.0
718,575293.5
719,565921.4
720,216375.27
721,754923.6
722,612818.56
723,795022.1
724,549491.56
725,195872.9
726,1296984.8
727,605007.1
728,752117.5
729,547918.44
730,605462.44
731,173481.84
732,153573.64
733,2475774.0
734,3854582.5
735,512272.38
736,712624.1
737,196055.39
738,320635.1
739,2813703.5
740,129140.42
741,990236.7
742,724152.2
743,351948.22
744,441593.06
745,528315.44
746,287792.7
747,87466.484
748,1225810.4
749,518144.12
750,525475.4
751,438777.44
752,1083427.8
753,1085248.8
754,572734.3
755,588008.25
756,524159.47
757,85096.97
758,229884.16
759,109951.6
760,329195.2
761,255162.02
762,879330.56
763,714551.9
764,302221.78
765,379141.25
766,208069.03
767,856085.7
768,910753.6
769,216704.75
770,212888.42
771,43307.438
772,1687779.0
773,1485834.2
774,600305.56
775,485499.9
776,135871.03
777,281126.75
778,186281.22
779,238890.66
780,239953.8
781,278034.0
782,536013.7
783,514899.47
784,226737.62
785,251974.39
786,616510.94
787,658846.4
788,620340.5
789,154018.02
790,492221.6
791,505729.0
792,161588.27
793,274191.66
794,268292.0
795,1283861.8
796,850190.0
797,553584.1
798,2427970.0
799,5498736.5
800,233497.16
801,5498736.5
802,159607.12
803,719064.0
804,2475774.0
805,299773.2
806,129885.195
807,318281.5
808,304866.7
809,420053.5
810,464769.16
811,584575.6
812,147561.81
813,600619.1
814,480639.97
815,273243.3
816,156821.3
817,292145.28
818,356127.66
819,384898.16
820,419547.84
821,345103.78
822,2679496.2
823,322140.3
824,498114.25
825,978338.25
826,752335.1
827,652242.0
828,764439.94
829,715156.6
830,99950.55
831,602742.9
832,566090.9
833,1101651.2
834,690453.5
835,539215.3
836,371347.34
837,696015.75
838,509879.56
839,564158.8
840,317733.72
841,472716.97
842,2730587.8
843,572768.25
844,666476.06
845,652242.0
846,867005.9
847,475267.75
848,942531.44
849,380716.4
850,301671.78
851,200650.88
852,218396.45
853,315108.44
854,606495.1
855,278441.75
856,332896.47
857,337082.9
858,5133986.0
859,217141.72
860,694582.06
861,261853.83
862,344301.53
863,86128.94
864,550898.25
865,665686.25
866,213286.77
867,389828.56
868,85611.61
869,109431.164
870,559143.5
871,606771.25
872,922735.75
873,426215.16
874,384181.22
875,1712389.1
876,174718.11
877,366377.7
878,155939.03
879,193840.06
880,241879.47
881,799531.06
882,201127.53
883,3265768.5
884,721283.2
885,218373.64
886,632709.4
887,934042.94
888,431199.75
889,240549.02
890,618958.2
891,226001.52
892,205674.03
893,506214.16
894,2475774.0
895,420710.06
896,1392838.9
897,1171776.9
898,560733.9
899,152396.36
900,372855.9
901,275876.16
902,327393.47
903,930178.25
904,319762.0
905,289381.25
906,554581.9
907,5400175.0
908,653116.3
909,966107.25
910,203582.83
911,346602.44
912,493430.78
913,298509.2
914,294472.66
915,236367.5
916,331120.88
917,263013.72
918,320474.2
919,334417.9
920,129121.97
921,90065.266
922,2365074.8
923,1895239.2
924,652242.0
925,1030314.0
926,547950.9
927,637894.06
928,602540.06
929,183809.95
930,2372123.8
931,336698.34
932,562091.25
933,570605.7
934,289787.06
935,770927.3
936,527078.7
937,798309.56
938,383038.25
939,81331.52
940,717391.0
941,137461.9
942,529591.44
943,3199000.8
944,315353.38
945,361883.72
946,74991.68
947,1999247.6
948,641255.9
949,94361.875
950,151680.47
951,573962.7
952,189249.17
953,545137.1
954,370711.62
955,173236.98
956,62460.543
957,415242.47
958,316750.16
959,531601.56
960,138080.67
961,1086067.4
962,406970.97
963,230154.75
964,581667.6
965,483922.4
966,311039.28
967,479610.8
968,307532.75
969,319591.44
970,667214.25
971,278559.34
972,140695.78
973,1016034.94
974,201051.84
975,454954.78
976,1079044.4
977,423364.3
978,272706.97
979,788094.8
980,188258.7
981,128515.32
982,217824.25
983,256595.8
984,549587.2
985,235990.06
986,391362.06
987,465085.53
988,321353.22
989,589463.25
990,752335.1
991,340199.66
992,199887.98
993,251641.92
994,159314.53
995,339561.47
996,363465.75
997,190226.72
998,428766.75
999,640673.5
1000,168097.0
1001,651052.3
1002,395354.06
1003,1152670.9
1004,1117255.6
1005,587034.4
1006,323112.62
1007,454954.78
1008,312021.88
1009,239961.45
1010,696204.5
1011,659357.4
1012,730078.9
1013,342244.7
1014,346879.94
1015,490821.62
1016,611422.6
1017,414402.78
1018,88898.625
1019,339849.88
1020,305913.1
1021,1163413.1
1022,604646.06
1023,604646.06
1024,126617.38
1025,1497084.1
1026,481438.16
1027,316340.4
1028,752589.94
1029,409066.94
1030,146217.6
1031,290849.1
1032,128515.32
1033,3199000.8
1034,1747851.6
1035,372286.25
1036,295799.7
1037,575936.06
1038,798691.7
1039,409988.1
1040,483922.4
1041,461362.9
1042,367073.4
1043,297660.7
1044,397570.28
1045,253544.0
1046,595934.56
1047,3801705.0
1048,1253797.8
1049,175907.94
1050,723985.3
1051,165778.08
1052,123530.7
1053,190243.61
1054,249391.19
1055,386785.12
1056,175636.6
1057,446695.38
1058,530163.2
1059,158902.64
1060,498581.5
1061,471401.34
1062,419597.4
1063,100232.64
1064,560680.3
1065,171633.62
1066,1342891.1
1067,1037779.1
1068,572734.3
1069,172633.55
1070,365322.66
1071,292023.38
1072,1473399.9
1073,399525.8
1074,4099376.5
1075,1202924.1
1076,280168.28
1077,784036.25
1078,506071.6
1079,177491.16
1080,621736.0
1081,342467.47
1082,214594.38
1083,333521.34
1084,80648.49
1085,364873.22
1086,5400175.0
1087,144494.44
1088,416043.62
1089,210368.11
1090,370718.5
1091,3801705.0
1092,672034.2
1093,281794.06
1094,256202.36
1095,277295.7
1096,441469.2
1097,3801705.0
1098,182090.52
1099,3199000.8
1100,199017.28
1101,64197.273
1102,240147.12
1103,644907.1
1104,261713.28
1105,299712.4
1106,264308.88
1107,652242.0
1108,531019.06
1109,559122.1
1110,752335.1
1111,531350.5
1112,505729.0
1113,486835.6
1114,417433.47
1115,101729.36
1116,198266.39
1117,192854.98
1118,310992.84
1119,644921.4
1120,211689.92
1121,110546.81
1122,530031.8
1123,211489.67
1124,683197.56
1125,589240.9
1126,2587072.8
1127,424855.94
1128,212187.73
1129,537342.94
1130,5152066.5
1131,192259.92
1132,1000258.94
1133,253544.0
1134,3199000.8
1135,127073.49
1136,176517.11
1137,1230321.0
1138,584599.75
1139,5400175.0
1140,1052635.8
1141,536013.7
1142,544786.6
1143,321026.0
1144,1797015.0
1145,348542.38
1146,753145.75
1147,646833.2
1148,624316.5
1149,251040.27
1150,933954.0
1151,5152066.5
1152,440915.1
1153,136583.23
1154,381405.2
1155,400607.0
1156,55516.133
1157,812769.4
1158,602697.56
1159,643746.2
1160,108071.08
1161,250606.39
1162,779085.44
1163,522360.2
1164,233473.05
1165,418006.6
1166,656986.2
1167,212072.23
1168,333450.28
1169,967797.7
1170,618822.44
1171,213262.12
1172,3340688.0
1173,105842.87
1174,451586.06
1175,644907.1
1176,408536.2
1177,262788.75
1178,400831.47
1179,307708.84
1180,532569.9
1181,287134.47
1182,467136.94
1183,36442.324
1184,318253.62
1185,632415.75
1186,212529.42
1187,228349.56
1188,346030.72
1189,291054.75
1190,414998.44
1191,916114.44
1192,972689.7
1193,593454.7
1194,762874.06
1195,1499245.8
1196,166910.02
1197,274698.38
1198,688881.2
1199,752335.1
1200,748442.6
1201,651214.94
1202,779085.44
1203,159607.12
1204,528371.2
1205,351411.8
1206,748442.6
1207,741392.44
1208,578998.4
1209,293303.47
1210,440423.25
1211,470036.28
1212,549165.3
1213,360193.22
1214,549549.25
1215,301384.78
1216,159240.67
1217,180499.38
1218,308098.3
1219,110408.58
1220,2679496.2
1221,652004.8
1222,271364.44
1223,263644.72
1224,612486.8
1225,126981.945
1226,432860.22
1227,150289.44
1228,135840.61
1229,569548.56
1230,667286.3
1231,768741.06
1232,181698.5
1233,229093.97
1234,199662.61
1235,744345.06
1236,779022.7
1237,549153.1
1238,237156.98
1239,591122.1
1240,672711.25
1241,131425.61
1242,274266.1
1243,604646.06
1244,475856.56
1245,468299.25
1246,471800.88
1247,685408.6
1248,222163.28
1249,944202.5
1250,1346751.1
1251,624316.5
1252,747175.3
1253,942096.7
1254,1748419.9
1255,634676.4
1256,265288.0
1257,357630.5
1258,321877.9
1259,448524.16
1260,306929.28
1261,427994.0
1262,265642.2
1263,27321.479
1264,393326.03
1265,576698.7
1266,296996.1
1267,208740.19
1268,293362.22
1269,1611872.4
1270,314816.8
1271,282425.62
1272,490553.34
1273,91043.02
1274,416255.8
1275,207288.39
1276,228349.56
1277,604646.06
1278,865403.94
1279,200459.22
1280,701195.7
1281,254820.56
1282,2017826.9
1283,355342.34
1284,198130.95
1285,119344.48
1286,711398.1
1287,5400175.0
1288,267446.53
1289,145286.88
1290,379204.44
1291,141774.67
1292,171028.84
1293,1012787.9
1294,458289.25
1295,491749.88
1296,265487.16
1297,821675.94
1298,239937.25
1299,43523.434
1300,1037020.0
1301,352344.53
1302,771465.75
1303,464890.7
1304,613455.9
1305,198137.66
1306,468680.47
1307,439785.16
1308,781282.75
1309,609824.5
1310,717170.5
1311,181894.27
1312,222744.31
1313,493054.78
1314,566729.3
1315,346340.56
1316,518579.97
1317,779085.44
1318,549697.94
1319,996640.1
1320,361393.3
1321,164771.4
1322,146042.58
1323,299098.72
1324,2592673.2
1325,385152.3
1326,324830.88
1327,1035751.44
1328,493362.9
1329,900529.44
1330,217839.28
1331,380471.9
1332,1032794.06
1333,93058.46
1334,416043.62
1335,373632.03
1336,700850.56
1337,349372.3
1338,531253.2
1339,623799.5
1340,504910.84
1341,234540.69
1342,109031.8
1343,620507.75
1344,102909.84
1345,790150.3
1346,934917.4
1347,155841.03
1348,727086.2
1349,303983.34
1350,1860552.1
1351,339743.84
1352,275305.75
1353,83576.4
1354,633091.44
1355,310818.47
1356,136257.55
1357,644907.1
1358,85562.15
1359,693106.75
1360,348107.62
1361,452105.8
1362,336438.56
1363,288973.97
1364,411581.06
1365,96996.086
1366,554793.2
1367,326143.44
1368,1102504.5
1369,292263.47
1370,360974.44
1371,166178.34
1372,47879.707
1373,621765.8
1374,800257.75
1375,199234.3
1376,627882.94
1377,319657.66
1378,132009.83
1379,196982.36
1380,791585.6
1381,185657.28
1382,614587.4
1383,295817.06
1384,229662.94
1385,208309.8
1386,104652.516
1387,1523507.1
1388,1729359.8
1389,612204.0
1390,730872.0
1391,1030314.0
1392,519043.22
1393,448269.2
1394,564294.3
1395,1342891.1
1396,449781.62
1397,367759.62
1398,699425.2
1399,201685.75
1400,643124.7
1401,374610.06
1402,258075.97
1403,624316.5
1404,180940.25
1405,527630.4
1406,851969.4
1407,576820.5
1408,148147.08
1409,134333.89
1410,355737.9
1411,61128.01
1412,53664.76
1413,509660.2
1414,795301.9
1415,121185.02
1416,266319.4
1417,442237.5
1418,184243.11
1419,227811.75
1420,167204.61
1421,350057.34
1422,644907.1
1423,254736.6
1424,4807844.5
1425,461692.84
1426,209662.06
1427,774882.1
1428,386101.0
1429,517192.22
1430,785267.25
1431,624316.5
1432,602283.2
1433,505729.0
1434,451136.9
1435,2679496.2
1436,221137.81
1437,460147.88
1438,164782.33
1439,973403.7
1440,701089.5
1441,414120.94
1442,247636.78
1443,522982.22
1444,496265.34
1445,1084200.2
1446,519220.97
1447,568951.4
1448,193435.33
1449,375067.25
1450,2434546.2
1451,265605.53
1452,581761.1
1453,393151.84
1454,450090.66
1455,752335.1
1456,447985.56
1457,640361.9
1458,359864.34
1459,620971.0
1460,593639.94
1461,626806.06
1462,396361.6
1463,602406.25
1464,346545.5
1465,5400175.0
1466,301272.0
1467,485008.03
1468,57695.59
1469,561970.6
1470,481517.03
1471,623828.1
1472,626236.7
1473,248249.27
1474,551433.44
1475,548022.75
1476,733402.8
1477,478608.25
1478,70919.43
1479,302522.34
1480,741911.56
1481,779085.44
1482,1068698.8
1483,872443.1
1484,1757964.4
1485,372197.97
1486,351374.88
1487,871835.4
1488,223824.61
1489,210829.48
1490,331510.03
1491,137937.69
1492,511194.47
1493,1878695.8
1494,238016.03
1495,422208.84
1496,425479.06
1497,606352.44
1498,251056.44
1499,3801705.0
1500,584312.44
1501,462580.03
1502,703140.0
1503,703343.0
1504,613513.75
1505,199970.28
1506,549643.75
1507,2475774.0
1508,5152066.5
1509,348778.72
1510,186526.17
1511,131602.38
1512,434661.75
1513,188366.56
1514,549491.56
1515,112149.93
1516,289069.3
1517,254266.53
1518,547404.1
1519,350869.9
1520,135483.33
1521,114127.85
1522,50964.61
1523,141787.94
1524,552754.9
1525,198313.23
1526,309465.25
1527,223003.72
1528,1831704.2
1529,260175.78
1530,397767.38
1531,571398.7
1532,1453331.9
1533,185718.64
1534,870011.3
1535,466182.5
1536,218380.83
1537,568153.44
1538,653346.06
1539,465836.7
1540,302782.6
1541,42746.06
1542,386276.56
1543,1012668.0
1544,411848.66
1545,126471.87
1546,702922.1
1547,635288.06
1548,266472.12
1549,494332.5
1550,314703.94
1551,442762.16
1552,279326.4
1553,1999247.6
1554,491477.28
1555,637066.5
1556,366768.53
1557,353586.28
1558,294700.1
1559,251338.16
1560,811492.6
1561,534634.56
1562,593237.44
1563,798908.8
1564,522620.5
1565,604646.06
1566,164546.36
1567,75526.89
1568,171486.73
1569,775682.0
1570,1017976.5
1571,485483.84
1572,278042.22
1573,1045263.4
1574,773829.5
1575,470772.78
1576,967447.4
1577,525746.94
1578,744761.3
1579,863433.7
1580,1473224.5
1581,170790.92
1582,875618.8
1583,374873.6
1584,844147.75
1585,610548.6
1586,849192.5
1587,715001.75
1588,1004542.9
1589,615461.1
1590,360000.72
1591,700889.06
1592,131432.75
1593,199270.64
1594,432171.56
1595,221796.88
1596,201680.08
1597,124203.29
1598,269669.75
1599,359447.9
1600,999026.06
1601,300038.22
1602,590342.75
1603,527287.1
1604,3546012.2
1605,80554.95
1606,420243.16
1607,283361.28
1608,175999.05
1609,355470.56
1610,222577.5
1611,104148.555
1612,3801705.0
1613,272755.47
1614,804358.25
1615,1126735.8
1616,3801705.0
1617,199771.16
1618,163625.78
1619,180966.19
1620,455552.47
1621,388908.94
1622,393326.03
1623,153628.25
1624,684907.06
1625,582830.0
1626,674129.8
1627,128319.75
1628,210254.78
1629,635005.75
1630,481438.16
1631,631289.6
1632,588514.1
1633,265207.38
1634,78821.37
1635,132026.89
1636,960624.5
1637,921089.7
1638,105655.414
1639,335126.72
1640,397842.6
1641,775379.2
1642,356199.44
1643,623728.25
1644,599872.06
1645,710943.7
1646,584930.9
1647,125702.79
1648,683767.3
1649,304520.84
1650,341772.4
1651,521967.28
1652,262975.75
1653,489322.62
1654,108495.62
1655,99950.62
1656,119531.76
1657,613753.75
1658,5400175.0
1659,652242.0
1660,478052.12
1661,324788.47
1662,266702.97
1663,489012.03
1664,557355.7
1665,439830.06
1666,718534.94
1667,486190.53
1668,376490.94
1669,767616.1
1670,1103643.6
1671,864228.4
1672,707257.8
1673,114856.58
1674,621544.9
1675,290926.12
1676,292263.47
1677,534518.3
1678,725472.8
1679,468672.6
1680,488828.4
1681,610064.8
1682,262024.75
1683,570488.5
1684,811091.6
1685,491292.97
1686,1610772.9
1687,260563.6
1688,91722.79
1689,555198.25
1690,550897.06
1691,643868.94
1692,342935.78
1693,167173.7
1694,509937.16
1695,399557.44
1696,306713.78
1697,365456.7
1698,83422.46
1699,365289.1
1700,432600.78
1701,363213.94
1702,713696.7
1703,248330.08
1704,491235.9
1705,347756.2
1706,404134.47
1707,362085.8
1708,457796.72
1709,741277.6
1710,108715.484
1711,452016.4
1712,52879.62
1713,2434546.2
1714,424580.28
1715,847872.7
1716,689485.9
1717,190732.45
1718,369834.8
1719,641918.3
1720,658649.06
1721,226398.92
1722,232842.89
1723,284955.5
1724,661913.6
1725,712412.94
1726,321446.84
1727,2722401.2
1728,585044.06
1729,241593.22
1730,375886.4
1731,92764.67
1732,641453.3
1733,246665.97
1734,310245.78
1735,258074.48
1736,400832.62
1737,337874.34
1738,268188.94
1739,250459.84
1740,1435788.1
1741,242088.7
1742,3030154.2
1743,90756.52
1744,261374.73
1745,530124.1
1746,571510.9
1747,315523.0
1748,73580.02
1749,140524.84
1750,448474.6
1751,522358.97
1752,766548.56
1753,934917.4
1754,134926.25
1755,353570.25
1756,2488374.8
1757,245781.39
1758,239158.39
1759,418835.8
1760,518764.53
1761,301895.28
1762,451879.44
1763,832287.44
1764,439170.22
1765,1135291.0
1766,323264.2
1767,322001.28
1768,1773468.0
1769,229723.7
1770,625011.5
1771,345538.53
1772,489275.6
1773,2679496.2
1774,334695.8
1775,228349.56
1776,39128.973
1777,303796.34
1778,800763.8
1779,292040.72
1780,576778.8
1781,1265917.8
1782,146799.45
1783,576116.9
1784,416783.1
1785,369287.78
1786,257639.45
1787,-97905.61
1788,458196.56
1789,1722375.6
1790,694278.94
1791,130551.16
1792,431035.62
1793,482889.78
1794,617560.75
1795,741392.44
1796,461362.9
1797,291492.12
1798,548241.1
1799,243370.7
1800,274191.66
1801,258663.6
1802,194569.06
1803,604646.06
1804,241162.12
1805,505729.0
1806,2920653.8
1807,644907.1
1808,625894.5
1809,699565.3
1810,552453.06
1811,421227.38
1812,314268.7
1813,1897209.8
1814,112617.38
1815,207744.12
1816,392418.88
1817,54305.516
1818,342458.88
1819,368078.12
1820,360607.56
1821,359144.0
1822,185716.4
1823,219262.27
1824,402453.8
1825,427481.16
1826,524103.94
1827,82882.31
1828,769021.6
1829,734630.6
1830,1243681.2
1831,248774.06
1832,469757.06
1833,199150.3
1834,835529.75
1835,802085.25
1836,563120.75
1837,416690.06
1838,274311.5
1839,604646.06
1840,781535.94
1841,556074.6
1842,314659.5
1843,631854.1
1844,344500.2
1845,647093.44
1846,680450.4
1847,1860552.1
1848,533463.3
